<RecentFiles>
  <RecentFiles>
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:AddProperties.aspx" caret="1489" fromTop="22" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectsController.cs" caret="615" fromTop="21" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Projects/f:FilterModel.cs" caret="0" fromTop="0" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Helpers/f:HttpContextHelper.cs" caret="0" fromTop="0" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Interface/f:IUser.cs" caret="0" fromTop="0" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Interface/f:IHistory.cs" caret="0" fromTop="0" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Interface/f:IllegalDBOperationException.cs" caret="0" fromTop="0" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/f:AvailableValue.cs" caret="384" fromTop="19" />
    <File id="A8E85134-955D-4A2A-AF44-D0E7BEF7C9A2/f:TypeValidationHelper.cs" caret="362" fromTop="0" />
    <File id="A8E85134-955D-4A2A-AF44-D0E7BEF7C9A2/f:StringHelper.cs" caret="448" fromTop="15" />
    <File id="A8E85134-955D-4A2A-AF44-D0E7BEF7C9A2/f:DBDefinitionsHelper.cs" caret="525" fromTop="14" />
    <File id="A8E85134-955D-4A2A-AF44-D0E7BEF7C9A2/f:app.config" caret="1163" fromTop="20" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/f:Web.Release.config" caret="0" fromTop="0" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/f:Web.Debug.config" caret="1035" fromTop="21" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/f:Web.config" caret="1807" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:CreationOfNewProperty.aspx" caret="3984" fromTop="51" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:CreateProperty.ascx" caret="1991" fromTop="51" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:AddProperties.aspx" caret="8296" fromTop="51" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:CreationOfNewProperty.aspx" caret="2835" fromTop="4" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:CreationOfNewProperty.aspx" caret="858" fromTop="0" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Table.ascx" caret="2358" fromTop="51" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Filter.ascx" caret="1416" fromTop="29" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Filter.ascx" caret="0" fromTop="0" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Filter.ascx" caret="1416" fromTop="24" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Scripts/f:Site.js" caret="2685" fromTop="39" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Scripts/f:Site.js" caret="1688" fromTop="32" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Scripts/f:Site.js" caret="2515" fromTop="54" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="6608" fromTop="34" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="6076" fromTop="22" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Table.ascx" caret="1794" fromTop="24" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/f:Web.config" caret="1009" fromTop="12" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Content/f:ProjectIndex.css" caret="92" fromTop="4" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Shared/f:Site.Master" caret="323" fromTop="12" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Index.aspx" caret="206" fromTop="3" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Index.aspx" caret="2245" fromTop="20" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Index.aspx" caret="3440" fromTop="24" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:Index.aspx" caret="0" fromTop="0" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:Index.aspx" caret="316" fromTop="4" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:Index.aspx" caret="945" fromTop="14" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:Index.aspx" caret="2073" fromTop="7" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:AddProperties.aspx" caret="6606" fromTop="21" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:CreateProperty.ascx" caret="1593" fromTop="23" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Scripts/f:Site.js" caret="2445" fromTop="24" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:Index.aspx" caret="1823" fromTop="27" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:AddProperties.aspx" caret="4113" fromTop="14" />
  </RecentEdits>
</RecentFiles>
