<RecentFiles>
  <RecentFiles>
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="830" fromTop="20" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="8168" fromTop="22" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Helpers/f:HttpContextWarker.cs" caret="1466" fromTop="22" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Errors/f:ProjectWatcherException.cs" caret="167" fromTop="7" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Errors/f:NotEnoughRightsException.cs" caret="193" fromTop="7" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="7299" fromTop="21" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="309" fromTop="10" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="7070" fromTop="16" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="4293" fromTop="20" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="3689" fromTop="25" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="3722" fromTop="26" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="2688" fromTop="16" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="7270" fromTop="21" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="4896" fromTop="11" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="8291" fromTop="22" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="1675" fromTop="20" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="6849" fromTop="0" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Helpers/f:ProjectHelper.cs" caret="4371" fromTop="40" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Helpers/f:ProjectHelper.cs" caret="2786" fromTop="8" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="6274" fromTop="21" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="6496" fromTop="26" />
  </RecentEdits>
</RecentFiles>
